source,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight
VIIRS_NOAA21_NRT,39.41202,141.82396,305.88,0.4,0.37,2026-04-25,1635,N21,VIIRS,n,2.0NRT,279.96,1.06,N
VIIRS_NOAA21_NRT,39.38886,141.90657,343.18,0.42,0.45,2026-04-26,357,N21,VIIRS,n,2.0NRT,292.7,12.58,D
VIIRS_NOAA21_NRT,39.3893,141.91145,327.9,0.42,0.45,2026-04-26,357,N21,VIIRS,n,2.0NRT,286.04,12.58,D
VIIRS_NOAA21_NRT,39.39703,141.81161,327.52,0.42,0.45,2026-04-26,357,N21,VIIRS,n,2.0NRT,286.08,3.66,D
VIIRS_NOAA21_NRT,39.40111,141.81029,338.05,0.42,0.45,2026-04-26,357,N21,VIIRS,n,2.0NRT,288.68,7.77,D
MODIS_NRT,39.3652,141.91716,320.95,2.32,1.47,2026-04-22,2318,Terra,MODIS,0,6.1NRT,281.13,69.51,D
MODIS_NRT,39.36834,141.9324,311.56,1.04,1.02,2026-04-23,2358,Terra,MODIS,0,6.1NRT,279.74,13.13,D
MODIS_NRT,39.37016,141.92065,328.13,1.04,1.02,2026-04-23,2358,Terra,MODIS,74,6.1NRT,279,29.36,D
MODIS_NRT,39.37901,141.9229,328.71,1.04,1.02,2026-04-23,2358,Terra,MODIS,81,6.1NRT,279.77,30.04,D
MODIS_NRT,39.3788,141.91435,308.31,1,1,2026-04-24,1102,Terra,MODIS,74,6.1NRT,278.86,12.19,N
MODIS_NRT,39.38035,141.92563,300.97,1,1,2026-04-24,1102,Terra,MODIS,27,6.1NRT,278.39,7.31,N
MODIS_NRT,39.38623,141.91229,301.5,1.22,1.1,2026-04-25,2339,Terra,MODIS,27,6.1NRT,289.01,4.75,D
